primary_type,community_area,count
ARSON,,1317
ASSAULT,,39821
BATTERY,,118422
BURGLARY,,32560
CRIM SEXUAL ASSAULT,,2066
CRIMINAL DAMAGE,,71520
CRIMINAL SEXUAL ASSAULT,,13
CRIMINAL TRESPASS,,17235
DECEPTIVE PRACTICE,,17612
DOMESTIC VIOLENCE,,1
GAMBLING,,1124
HOMICIDE,,367
INTERFERENCE WITH PUBLIC OFFICER,,506
INTIMIDATION,,366
KIDNAPPING,,1177
LIQUOR LAW VIOLATION,,2018
MOTOR VEHICLE THEFT,,32743
NARCOTICS,,67321
OBSCENITY,,26
OFFENSE INVOLVING CHILDREN,,2573
OTHER NARCOTIC VIOLATION,,9
OTHER OFFENSE,,39583
PROSTITUTION,,8016
PUBLIC INDECENCY,,12
PUBLIC PEACE VIOLATION,,3406
RITUALISM,,8
ROBBERY,,23270
SEX OFFENSE,,2558
STALKING,,262
THEFT,,122051
WEAPONS VIOLATION,,5503
ASSAULT,0,3
BATTERY,0,13
CRIM SEXUAL ASSAULT,0,1
CRIMINAL DAMAGE,0,12
CRIMINAL TRESPASS,0,3
DECEPTIVE PRACTICE,0,9
MOTOR VEHICLE THEFT,0,3
NARCOTICS,0,2
OTHER OFFENSE,0,11
ROBBERY,0,1
THEFT,0,18
ARSON,1,98
ASSAULT,1,6394
BATTERY,1,19540
BURGLARY,1,5389
CRIM SEXUAL ASSAULT,1,448
CRIMINAL DAMAGE,1,12611
CRIMINAL SEXUAL ASSAULT,1,106
CRIMINAL TRESPASS,1,4013
DECEPTIVE PRACTICE,1,4787
GAMBLING,1,169
HOMICIDE,1,103
HUMAN TRAFFICKING,1,1
INTERFERENCE WITH PUBLIC OFFICER,1,296
INTIMIDATION,1,52
KIDNAPPING,1,73
LIQUOR LAW VIOLATION,1,286
MOTOR VEHICLE THEFT,1,3080
NARCOTICS,1,9619
NON-CRIMINAL,1,2
OBSCENITY,1,15
OFFENSE INVOLVING CHILDREN,1,719
OTHER NARCOTIC VIOLATION,1,4
OTHER OFFENSE,1,7125
PROSTITUTION,1,931
PUBLIC INDECENCY,1,3
PUBLIC PEACE VIOLATION,1,625
ROBBERY,1,4428
SEX OFFENSE,1,550
STALKING,1,67
THEFT,1,23103
WEAPONS VIOLATION,1,912
ARSON,10,51
ASSAULT,10,1711
BATTERY,10,4244
BURGLARY,10,1819
CRIM SEXUAL ASSAULT,10,98
CRIMINAL DAMAGE,10,5102
CRIMINAL SEXUAL ASSAULT,10,12
CRIMINAL TRESPASS,10,767
DECEPTIVE PRACTICE,10,2505
GAMBLING,10,14
HOMICIDE,10,9
HUMAN TRAFFICKING,10,1
INTERFERENCE WITH PUBLIC OFFICER,10,25
INTIMIDATION,10,25
KIDNAPPING,10,62
LIQUOR LAW VIOLATION,10,52
MOTOR VEHICLE THEFT,10,926
NARCOTICS,10,748
NON-CRIMINAL,10,4
OBSCENITY,10,6
OFFENSE INVOLVING CHILDREN,10,259
OTHER OFFENSE,10,2800
PROSTITUTION,10,35
PUBLIC INDECENCY,10,1
PUBLIC PEACE VIOLATION,10,147
ROBBERY,10,265
SEX OFFENSE,10,166
STALKING,10,26
THEFT,10,7718
WEAPONS VIOLATION,10,83
ARSON,11,44
ASSAULT,11,1631
BATTERY,11,4003
BURGLARY,11,1759
CONCEALED CARRY LICENSE VIOLATION,11,1
CRIM SEXUAL ASSAULT,11,60
CRIMINAL DAMAGE,11,4322
CRIMINAL SEXUAL ASSAULT,11,18
CRIMINAL TRESPASS,11,733
DECEPTIVE PRACTICE,11,2023
GAMBLING,11,17
HOMICIDE,11,14
HUMAN TRAFFICKING,11,1
INTERFERENCE WITH PUBLIC OFFICER,11,47
INTIMIDATION,11,21
KIDNAPPING,11,43
LIQUOR LAW VIOLATION,11,76
MOTOR VEHICLE THEFT,11,1286
NARCOTICS,11,927
NON - CRIMINAL,11,3
NON-CRIMINAL,11,2
OBSCENITY,11,10
OFFENSE INVOLVING CHILDREN,11,264
OTHER NARCOTIC VIOLATION,11,2
OTHER OFFENSE,11,2572
PROSTITUTION,11,10
PUBLIC INDECENCY,11,1
PUBLIC PEACE VIOLATION,11,159
ROBBERY,11,450
SEX OFFENSE,11,135
STALKING,11,32
THEFT,11,6536
WEAPONS VIOLATION,11,92
ARSON,12,9
ASSAULT,12,610
BATTERY,12,1283
BURGLARY,12,1380
CRIM SEXUAL ASSAULT,12,24
CRIMINAL DAMAGE,12,2349
CRIMINAL SEXUAL ASSAULT,12,9
CRIMINAL TRESPASS,12,290
DECEPTIVE PRACTICE,12,1115
GAMBLING,12,13
HOMICIDE,12,4
INTERFERENCE WITH PUBLIC OFFICER,12,12
INTIMIDATION,12,4
KIDNAPPING,12,30
LIQUOR LAW VIOLATION,12,18
MOTOR VEHICLE THEFT,12,490
NARCOTICS,12,326
NON-CRIMINAL,12,2
OBSCENITY,12,1
OFFENSE INVOLVING CHILDREN,12,80
OTHER OFFENSE,12,1033
PROSTITUTION,12,8
PUBLIC PEACE VIOLATION,12,48
ROBBERY,12,124
SEX OFFENSE,12,47
STALKING,12,15
THEFT,12,3228
WEAPONS VIOLATION,12,33
ARSON,13,39
ASSAULT,13,1107
BATTERY,13,2877
BURGLARY,13,2039
CRIM SEXUAL ASSAULT,13,82
CRIMINAL DAMAGE,13,3228
CRIMINAL SEXUAL ASSAULT,13,13
CRIMINAL TRESPASS,13,518
DECEPTIVE PRACTICE,13,1312
GAMBLING,13,28
HOMICIDE,13,13
HUMAN TRAFFICKING,13,1
INTERFERENCE WITH PUBLIC OFFICER,13,21
INTIMIDATION,13,18
KIDNAPPING,13,21
LIQUOR LAW VIOLATION,13,60
MOTOR VEHICLE THEFT,13,1255
NARCOTICS,13,996
NON-CRIMINAL,13,2
OBSCENITY,13,4
OFFENSE INVOLVING CHILDREN,13,170
OTHER NARCOTIC VIOLATION,13,7
OTHER OFFENSE,13,1506
PROSTITUTION,13,48
PUBLIC PEACE VIOLATION,13,137
ROBBERY,13,502
SEX OFFENSE,13,154
STALKING,13,17
THEFT,13,6628
WEAPONS VIOLATION,13,148
ARSON,14,107
ASSAULT,14,3471
BATTERY,14,11169
BURGLARY,14,3897
CONCEALED CARRY LICENSE VIOLATION,14,3
CRIM SEXUAL ASSAULT,14,243
CRIMINAL DAMAGE,14,8760
CRIMINAL SEXUAL ASSAULT,14,66
CRIMINAL TRESPASS,14,1492
DECEPTIVE PRACTICE,14,2472
GAMBLING,14,63
HOMICIDE,14,70
HUMAN TRAFFICKING,14,1
INTERFERENCE WITH PUBLIC OFFICER,14,118
INTIMIDATION,14,51
KIDNAPPING,14,53
LIQUOR LAW VIOLATION,14,279
MOTOR VEHICLE THEFT,14,3579
NARCOTICS,14,3299
NON-CRIMINAL,14,2
OBSCENITY,14,4
OFFENSE INVOLVING CHILDREN,14,527
OTHER NARCOTIC VIOLATION,14,6
OTHER OFFENSE,14,4246
PROSTITUTION,14,577
PUBLIC INDECENCY,14,1
PUBLIC PEACE VIOLATION,14,588
ROBBERY,14,2363
SEX OFFENSE,14,415
STALKING,14,36
THEFT,14,12840
WEAPONS VIOLATION,14,575
ARSON,15,174
ASSAULT,15,4897
BATTERY,15,13617
BURGLARY,15,5692
CONCEALED CARRY LICENSE VIOLATION,15,5
CRIM SEXUAL ASSAULT,15,261
CRIMINAL DAMAGE,15,12846
CRIMINAL SEXUAL ASSAULT,15,46
CRIMINAL TRESPASS,15,1867
DECEPTIVE PRACTICE,15,4562
GAMBLING,15,31
HOMICIDE,15,43
HUMAN TRAFFICKING,15,2
INTERFERENCE WITH PUBLIC OFFICER,15,137
INTIMIDATION,15,64
KIDNAPPING,15,93
LIQUOR LAW VIOLATION,15,316
MOTOR VEHICLE THEFT,15,4974
NARCOTICS,15,5328
NON - CRIMINAL,15,1
NON-CRIMINAL,15,1
OBSCENITY,15,18
OFFENSE INVOLVING CHILDREN,15,707
OTHER NARCOTIC VIOLATION,15,5
OTHER OFFENSE,15,7320
PROSTITUTION,15,365
PUBLIC INDECENCY,15,1
PUBLIC PEACE VIOLATION,15,509
ROBBERY,15,2057
SEX OFFENSE,15,407
STALKING,15,44
THEFT,15,19972
WEAPONS VIOLATION,15,540
ARSON,16,167
ASSAULT,16,4214
BATTERY,16,12989
BURGLARY,16,5956
CONCEALED CARRY LICENSE VIOLATION,16,2
CRIM SEXUAL ASSAULT,16,299
CRIMINAL DAMAGE,16,11777
CRIMINAL SEXUAL ASSAULT,16,51
CRIMINAL TRESPASS,16,1541
DECEPTIVE PRACTICE,16,3344
GAMBLING,16,45
HOMICIDE,16,53
INTERFERENCE WITH PUBLIC OFFICER,16,96
INTIMIDATION,16,48
KIDNAPPING,16,77
LIQUOR LAW VIOLATION,16,225
MOTOR VEHICLE THEFT,16,5707
NARCOTICS,16,3574
NON-CRIMINAL,16,1
OBSCENITY,16,13
OFFENSE INVOLVING CHILDREN,16,576
OTHER NARCOTIC VIOLATION,16,2
OTHER OFFENSE,16,5225
PROSTITUTION,16,88
PUBLIC INDECENCY,16,1
PUBLIC PEACE VIOLATION,16,613
ROBBERY,16,2252
SEX OFFENSE,16,439
STALKING,16,58
THEFT,16,17614
WEAPONS VIOLATION,16,482
ARSON,17,86
ASSAULT,17,2478
BATTERY,17,6448
BURGLARY,17,3462
CRIM SEXUAL ASSAULT,17,96
CRIMINAL DAMAGE,17,7352
CRIMINAL SEXUAL ASSAULT,17,18
CRIMINAL TRESPASS,17,864
DECEPTIVE PRACTICE,17,2526
GAMBLING,17,39
HOMICIDE,17,21
INTERFERENCE WITH PUBLIC OFFICER,17,51
INTIMIDATION,17,30
KIDNAPPING,17,67
LIQUOR LAW VIOLATION,17,114
MOTOR VEHICLE THEFT,17,2165
NARCOTICS,17,1454
NON-CRIMINAL,17,1
OBSCENITY,17,8
OFFENSE INVOLVING CHILDREN,17,318
OTHER NARCOTIC VIOLATION,17,2
OTHER OFFENSE,17,4074
PROSTITUTION,17,12
PUBLIC INDECENCY,17,1
PUBLIC PEACE VIOLATION,17,194
ROBBERY,17,725
SEX OFFENSE,17,219
STALKING,17,25
THEFT,17,9211
WEAPONS VIOLATION,17,196
ARSON,18,39
ASSAULT,18,944
BATTERY,18,2634
BURGLARY,18,1328
CONCEALED CARRY LICENSE VIOLATION,18,1
CRIM SEXUAL ASSAULT,18,42
CRIMINAL DAMAGE,18,2570
CRIMINAL SEXUAL ASSAULT,18,9
CRIMINAL TRESPASS,18,218
DECEPTIVE PRACTICE,18,801
GAMBLING,18,13
HOMICIDE,18,11
HUMAN TRAFFICKING,18,1
INTERFERENCE WITH PUBLIC OFFICER,18,17
INTIMIDATION,18,10
KIDNAPPING,18,17
LIQUOR LAW VIOLATION,18,20
MOTOR VEHICLE THEFT,18,1209
NARCOTICS,18,449
OBSCENITY,18,3
OFFENSE INVOLVING CHILDREN,18,141
OTHER OFFENSE,18,1413
PROSTITUTION,18,16
PUBLIC PEACE VIOLATION,18,91
ROBBERY,18,351
SEX OFFENSE,18,65
STALKING,18,6
THEFT,18,3767
WEAPONS VIOLATION,18,90
ARSON,19,381
ASSAULT,19,8034
BATTERY,19,22170
BURGLARY,19,8997
CONCEALED CARRY LICENSE VIOLATION,19,18
CRIM SEXUAL ASSAULT,19,490
CRIMINAL DAMAGE,19,16818
CRIMINAL SEXUAL ASSAULT,19,67
CRIMINAL TRESPASS,19,2400
DECEPTIVE PRACTICE,19,5062
GAMBLING,19,61
HOMICIDE,19,136
HUMAN TRAFFICKING,19,1
INTERFERENCE WITH PUBLIC OFFICER,19,373
INTIMIDATION,19,119
KIDNAPPING,19,161
LIQUOR LAW VIOLATION,19,325
MOTOR VEHICLE THEFT,19,8939
NARCOTICS,19,7515
NON-CRIMINAL,19,9
OBSCENITY,19,9
OFFENSE INVOLVING CHILDREN,19,1343
OTHER NARCOTIC VIOLATION,19,2
OTHER OFFENSE,19,9368
PROSTITUTION,19,1338
PUBLIC INDECENCY,19,3
PUBLIC PEACE VIOLATION,19,1039
ROBBERY,19,4284
SEX OFFENSE,19,660
STALKING,19,55
THEFT,19,24358
WEAPONS VIOLATION,19,1567
ARSON,2,117
ASSAULT,2,4841
BATTERY,2,13699
BURGLARY,2,6257
CONCEALED CARRY LICENSE VIOLATION,2,4
CRIM SEXUAL ASSAULT,2,287
CRIMINAL DAMAGE,2,13083
CRIMINAL SEXUAL ASSAULT,2,53
CRIMINAL TRESPASS,2,1821
DECEPTIVE PRACTICE,2,4738
GAMBLING,2,73
HOMICIDE,2,55
INTERFERENCE WITH PUBLIC OFFICER,2,142
INTIMIDATION,2,46
KIDNAPPING,2,93
LIQUOR LAW VIOLATION,2,220
MOTOR VEHICLE THEFT,2,4214
NARCOTICS,2,4058
NON-CRIMINAL,2,1
NON-CRIMINAL (SUBJECT SPECIFIED),2,1
OBSCENITY,2,21
OFFENSE INVOLVING CHILDREN,2,685
OTHER NARCOTIC VIOLATION,2,1
OTHER OFFENSE,2,6463
PROSTITUTION,2,140
PUBLIC INDECENCY,2,2
PUBLIC PEACE VIOLATION,2,461
ROBBERY,2,2826
SEX OFFENSE,2,416
STALKING,2,59
THEFT,2,21455
WEAPONS VIOLATION,2,529
ARSON,20,168
ASSAULT,20,2644
BATTERY,20,8025
BURGLARY,20,2856
CONCEALED CARRY LICENSE VIOLATION,20,1
CRIM SEXUAL ASSAULT,20,174
CRIMINAL DAMAGE,20,5178
CRIMINAL SEXUAL ASSAULT,20,27
CRIMINAL TRESPASS,20,651
DECEPTIVE PRACTICE,20,1429
GAMBLING,20,10
HOMICIDE,20,48
INTERFERENCE WITH PUBLIC OFFICER,20,128
INTIMIDATION,20,18
KIDNAPPING,20,57
LIQUOR LAW VIOLATION,20,112
MOTOR VEHICLE THEFT,20,2917
NARCOTICS,20,3073
NON-CRIMINAL,20,2
OBSCENITY,20,6
OFFENSE INVOLVING CHILDREN,20,488
OTHER NARCOTIC VIOLATION,20,1
OTHER OFFENSE,20,3302
PROSTITUTION,20,842
PUBLIC PEACE VIOLATION,20,428
ROBBERY,20,1377
SEX OFFENSE,20,222
STALKING,20,21
THEFT,20,6525
WEAPONS VIOLATION,20,661
ARSON,21,162
ASSAULT,21,3732
BATTERY,21,10142
BURGLARY,21,4908
CONCEALED CARRY LICENSE VIOLATION,21,1
CRIM SEXUAL ASSAULT,21,247
CRIMINAL DAMAGE,21,8460
CRIMINAL SEXUAL ASSAULT,21,33
CRIMINAL TRESPASS,21,1234
DECEPTIVE PRACTICE,21,3001
GAMBLING,21,29
HOMICIDE,21,76
INTERFERENCE WITH PUBLIC OFFICER,21,81
INTIMIDATION,21,28
KIDNAPPING,21,61
LIQUOR LAW VIOLATION,21,184
MOTOR VEHICLE THEFT,21,4768
NARCOTICS,21,2740
OBSCENITY,21,12
OFFENSE INVOLVING CHILDREN,21,481
OTHER OFFENSE,21,4037
PROSTITUTION,21,281
PUBLIC INDECENCY,21,1
PUBLIC PEACE VIOLATION,21,392
ROBBERY,21,2619
SEX OFFENSE,21,323
STALKING,21,32
THEFT,21,15370
WEAPONS VIOLATION,21,467
ARSON,22,303
ASSAULT,22,7691
BATTERY,22,21193
BURGLARY,22,10923
CONCEALED CARRY LICENSE VIOLATION,22,4
CRIM SEXUAL ASSAULT,22,508
CRIMINAL DAMAGE,22,17313
CRIMINAL SEXUAL ASSAULT,22,82
CRIMINAL TRESPASS,22,2698
DECEPTIVE PRACTICE,22,6032
GAMBLING,22,30
HOMICIDE,22,139
HUMAN TRAFFICKING,22,1
INTERFERENCE WITH PUBLIC OFFICER,22,194
INTIMIDATION,22,78
KIDNAPPING,22,131
LIQUOR LAW VIOLATION,22,449
MOTOR VEHICLE THEFT,22,8820
NARCOTICS,22,6768
NON - CRIMINAL,22,1
NON-CRIMINAL,22,3
OBSCENITY,22,15
OFFENSE INVOLVING CHILDREN,22,1023
OTHER NARCOTIC VIOLATION,22,4
OTHER OFFENSE,22,7927
PROSTITUTION,22,1559
PUBLIC INDECENCY,22,4
PUBLIC PEACE VIOLATION,22,851
RITUALISM,22,1
ROBBERY,22,5165
SEX OFFENSE,22,642
STALKING,22,88
THEFT,22,41271
WEAPONS VIOLATION,22,1012
ARSON,23,516
ASSAULT,23,13996
BATTERY,23,42756
BURGLARY,23,8859
CONCEALED CARRY LICENSE VIOLATION,23,10
CRIM SEXUAL ASSAULT,23,753
CRIMINAL DAMAGE,23,20129
CRIMINAL SEXUAL ASSAULT,23,109
CRIMINAL TRESPASS,23,3536
DECEPTIVE PRACTICE,23,4827
GAMBLING,23,928
HOMICIDE,23,503
HUMAN TRAFFICKING,23,3
INTERFERENCE WITH PUBLIC OFFICER,23,851
INTIMIDATION,23,86
KIDNAPPING,23,160
LIQUOR LAW VIOLATION,23,304
MOTOR VEHICLE THEFT,23,9773
NARCOTICS,23,49167
NON - CRIMINAL,23,1
NON-CRIMINAL,23,1
NON-CRIMINAL (SUBJECT SPECIFIED),23,2
OBSCENITY,23,15
OFFENSE INVOLVING CHILDREN,23,1631
OTHER NARCOTIC VIOLATION,23,6
OTHER OFFENSE,23,11550
PROSTITUTION,23,3101
PUBLIC INDECENCY,23,2
PUBLIC PEACE VIOLATION,23,1413
ROBBERY,23,8193
SEX OFFENSE,23,656
STALKING,23,92
THEFT,23,28562
WEAPONS VIOLATION,23,3569
ARSON,24,328
ASSAULT,24,9984
BATTERY,24,26647
BURGLARY,24,14955
CONCEALED CARRY LICENSE VIOLATION,24,6
CRIM SEXUAL ASSAULT,24,582
CRIMINAL DAMAGE,24,25777
CRIMINAL SEXUAL ASSAULT,24,113
CRIMINAL TRESPASS,24,4193
DECEPTIVE PRACTICE,24,8697
GAMBLING,24,98
HOMICIDE,24,177
HUMAN TRAFFICKING,24,1
INTERFERENCE WITH PUBLIC OFFICER,24,240
INTIMIDATION,24,111
KIDNAPPING,24,86
LIQUOR LAW VIOLATION,24,675
MOTOR VEHICLE THEFT,24,10883
NARCOTICS,24,9471
NON - CRIMINAL,24,1
NON-CRIMINAL,24,4
OBSCENITY,24,19
OFFENSE INVOLVING CHILDREN,24,780
OTHER NARCOTIC VIOLATION,24,9
OTHER OFFENSE,24,8526
PROSTITUTION,24,2099
PUBLIC INDECENCY,24,5
PUBLIC PEACE VIOLATION,24,1004
ROBBERY,24,7544
SEX OFFENSE,24,792
STALKING,24,107
THEFT,24,65755
WEAPONS VIOLATION,24,1374
ARSON,25,776
ASSAULT,25,27354
BATTERY,25,87578
BURGLARY,25,16676
CONCEALED CARRY LICENSE VIOLATION,25,24
CRIM SEXUAL ASSAULT,25,1704
CRIMINAL DAMAGE,25,38989
CRIMINAL SEXUAL ASSAULT,25,278
CRIMINAL TRESPASS,25,8003
DECEPTIVE PRACTICE,25,12419
GAMBLING,25,2425
HOMICIDE,25,974
HUMAN TRAFFICKING,25,6
INTERFERENCE WITH PUBLIC OFFICER,25,1673
INTIMIDATION,25,170
KIDNAPPING,25,322
LIQUOR LAW VIOLATION,25,575
MOTOR VEHICLE THEFT,25,16888
NARCOTICS,25,92592
NON - CRIMINAL,25,1
NON-CRIMINAL,25,5
OBSCENITY,25,32
OFFENSE INVOLVING CHILDREN,25,2847
OTHER NARCOTIC VIOLATION,25,3
OTHER OFFENSE,25,26241
PROSTITUTION,25,7894
PUBLIC INDECENCY,25,7
PUBLIC PEACE VIOLATION,25,2682
RITUALISM,25,1
ROBBERY,25,18564
SEX OFFENSE,25,1228
STALKING,25,130
THEFT,25,56715
WEAPONS VIOLATION,25,6972
ARSON,26,221
ASSAULT,26,7374
BATTERY,26,25501
BURGLARY,26,3713
CONCEALED CARRY LICENSE VIOLATION,26,17
CRIM SEXUAL ASSAULT,26,433
CRIMINAL DAMAGE,26,10465
CRIMINAL SEXUAL ASSAULT,26,89
CRIMINAL TRESPASS,26,2049
DECEPTIVE PRACTICE,26,4384
GAMBLING,26,456
HOMICIDE,26,367
HUMAN TRAFFICKING,26,3
INTERFERENCE WITH PUBLIC OFFICER,26,641
INTIMIDATION,26,41
KIDNAPPING,26,83
LIQUOR LAW VIOLATION,26,143
MOTOR VEHICLE THEFT,26,4809
NARCOTICS,26,35821
NON - CRIMINAL,26,1
OBSCENITY,26,5
OFFENSE INVOLVING CHILDREN,26,663
OTHER NARCOTIC VIOLATION,26,1
OTHER OFFENSE,26,5542
PROSTITUTION,26,3689
PUBLIC INDECENCY,26,2
PUBLIC PEACE VIOLATION,26,687
RITUALISM,26,1
ROBBERY,26,6051
SEX OFFENSE,26,276
STALKING,26,39
THEFT,26,14175
WEAPONS VIOLATION,26,2555
ARSON,27,176
ASSAULT,27,8928
BATTERY,27,27268
BURGLARY,27,3980
CONCEALED CARRY LICENSE VIOLATION,27,15
CRIM SEXUAL ASSAULT,27,416
CRIMINAL DAMAGE,27,10920
CRIMINAL SEXUAL ASSAULT,27,80
CRIMINAL TRESPASS,27,2514
DECEPTIVE PRACTICE,27,3342
GAMBLING,27,507
HOMICIDE,27,297
INTERFERENCE WITH PUBLIC OFFICER,27,496
INTIMIDATION,27,77
KIDNAPPING,27,81
LIQUOR LAW VIOLATION,27,144
MOTOR VEHICLE THEFT,27,5344
NARCOTICS,27,29526
NON - CRIMINAL,27,1
NON-CRIMINAL (SUBJECT SPECIFIED),27,1
OBSCENITY,27,12
OFFENSE INVOLVING CHILDREN,27,712
OTHER OFFENSE,27,6407
PROSTITUTION,27,3191
PUBLIC INDECENCY,27,2
PUBLIC PEACE VIOLATION,27,785
RITUALISM,27,1
ROBBERY,27,5414
SEX OFFENSE,27,324
STALKING,27,83
THEFT,27,16101
WEAPONS VIOLATION,27,2192
ARSON,28,123
ASSAULT,28,11716
BATTERY,28,29874
BURGLARY,28,6506
CONCEALED CARRY LICENSE VIOLATION,28,18
CRIM SEXUAL ASSAULT,28,657
CRIMINAL DAMAGE,28,19288
CRIMINAL SEXUAL ASSAULT,28,135
CRIMINAL TRESPASS,28,10068
DECEPTIVE PRACTICE,28,11377
GAMBLING,28,221
HOMICIDE,28,222
HUMAN TRAFFICKING,28,7
INTERFERENCE WITH PUBLIC OFFICER,28,292
INTIMIDATION,28,142
KIDNAPPING,28,69
LIQUOR LAW VIOLATION,28,279
MOTOR VEHICLE THEFT,28,10057
NARCOTICS,28,12817
NON - CRIMINAL,28,1
NON-CRIMINAL,28,8
OBSCENITY,28,24
OFFENSE INVOLVING CHILDREN,28,1011
OTHER NARCOTIC VIOLATION,28,4
OTHER OFFENSE,28,10277
PROSTITUTION,28,1861
PUBLIC INDECENCY,28,5
PUBLIC PEACE VIOLATION,28,1320
ROBBERY,28,7165
SEX OFFENSE,28,697
STALKING,28,125
THEFT,28,67401
WEAPONS VIOLATION,28,1250
ARSON,29,376
ASSAULT,29,13159
BATTERY,29,44081
BURGLARY,29,7553
CONCEALED CARRY LICENSE VIOLATION,29,45
CRIM SEXUAL ASSAULT,29,753
CRIMINAL DAMAGE,29,19079
CRIMINAL SEXUAL ASSAULT,29,134
CRIMINAL TRESPASS,29,3985
DECEPTIVE PRACTICE,29,4400
GAMBLING,29,1033
HOMICIDE,29,477
HUMAN TRAFFICKING,29,3
INTERFERENCE WITH PUBLIC OFFICER,29,641
INTIMIDATION,29,77
KIDNAPPING,29,107
LIQUOR LAW VIOLATION,29,230
MOTOR VEHICLE THEFT,29,7455
NARCOTICS,29,44494
NON - CRIMINAL,29,2
NON-CRIMINAL,29,4
OBSCENITY,29,18
OFFENSE INVOLVING CHILDREN,29,1289
OTHER OFFENSE,29,10943
PROSTITUTION,29,1466
PUBLIC INDECENCY,29,2
PUBLIC PEACE VIOLATION,29,1361
ROBBERY,29,8290
SEX OFFENSE,29,611
STALKING,29,96
THEFT,29,24804
WEAPONS VIOLATION,29,4021
ARSON,3,85
ASSAULT,3,6388
BATTERY,3,17161
BURGLARY,3,3881
CONCEALED CARRY LICENSE VIOLATION,3,5
CRIM SEXUAL ASSAULT,3,479
CRIMINAL DAMAGE,3,9274
CRIMINAL SEXUAL ASSAULT,3,89
CRIMINAL TRESPASS,3,3866
DECEPTIVE PRACTICE,3,6780
GAMBLING,3,96
HOMICIDE,3,93
INTERFERENCE WITH PUBLIC OFFICER,3,179
INTIMIDATION,3,49
KIDNAPPING,3,49
LIQUOR LAW VIOLATION,3,239
MOTOR VEHICLE THEFT,3,3295
NARCOTICS,3,10737
NON-CRIMINAL,3,5
OBSCENITY,3,11
OFFENSE INVOLVING CHILDREN,3,562
OTHER NARCOTIC VIOLATION,3,4
OTHER OFFENSE,3,6131
PROSTITUTION,3,797
PUBLIC INDECENCY,3,2
PUBLIC PEACE VIOLATION,3,883
ROBBERY,3,3033
SEX OFFENSE,3,756
STALKING,3,44
THEFT,3,24591
WEAPONS VIOLATION,3,556
ARSON,30,333
ASSAULT,30,8217
BATTERY,30,23870
BURGLARY,30,5018
CONCEALED CARRY LICENSE VIOLATION,30,17
CRIM SEXUAL ASSAULT,30,483
CRIMINAL DAMAGE,30,13795
CRIMINAL SEXUAL ASSAULT,30,95
CRIMINAL TRESPASS,30,1772
DECEPTIVE PRACTICE,30,2921
GAMBLING,30,43
HOMICIDE,30,306
INTERFERENCE WITH PUBLIC OFFICER,30,247
INTIMIDATION,30,156
KIDNAPPING,30,103
LIQUOR LAW VIOLATION,30,777
MOTOR VEHICLE THEFT,30,7230
NARCOTICS,30,9369
NON - CRIMINAL,30,1
NON-CRIMINAL,30,4
OBSCENITY,30,12
OFFENSE INVOLVING CHILDREN,30,1260
OTHER NARCOTIC VIOLATION,30,1
OTHER OFFENSE,30,9012
PROSTITUTION,30,1251
PUBLIC INDECENCY,30,5
PUBLIC PEACE VIOLATION,30,2574
ROBBERY,30,4717
SEX OFFENSE,30,692
STALKING,30,69
THEFT,30,19036
WEAPONS VIOLATION,30,2226
ARSON,31,152
ASSAULT,31,5010
BATTERY,31,11914
BURGLARY,31,3165
CONCEALED CARRY LICENSE VIOLATION,31,7
CRIM SEXUAL ASSAULT,31,224
CRIMINAL DAMAGE,31,9348
CRIMINAL SEXUAL ASSAULT,31,58
CRIMINAL TRESPASS,31,1595
